Burden,Spacing,UCS,Bench Height,Hole Diameter,Initial Stemming Height ,Final Stemming Height,Charge Length,Charge Hole ,Powder Factor,MEAN FRAGMENT SIZES
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.61,36.36
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.65,34.63
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.75,27.62
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.62,35.77
3.8,3.8,288.7,6,115,2.8,2.4,4.2,50,0.48,39.55
3.8,3.8,288.7,6,115,2.8,2.4,4.2,50,0.6,32.89
3.5,3.5,168.3,3,115,2.3,1.9,1.7,20,1.51,13.55
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.58,37.78
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.55,35.39
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.55,35.36
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.67,30.13
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.53,40.55
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.54,40.1
3.8,3.8,288.7,6,115,2.8,2.4,4.2,50,0.41,44.8
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.59,37.38
3.8,3.8,288.7,9,115,3,2.6,7,84,0.62,35.11
3.8,3.8,288.7,9,115,3,2.6,7,84,0.32,59.36
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.53,36.44
3.5,3.5,168.3,3,115,2.3,1.9,1.7,20,1.31,15.18
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.67,30.26
3.8,3.8,288.7,9,115,3,2.6,7,84,0.68,32.58
3.8,3.8,288.7,9,115,3,2.6,7,84,0.58,36.84
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.79,26.41
3.8,3.8,288.7,9,115,3,2.6,7,84,0.6,35.78
3.8,3.8,288.7,9,115,3,2.6,7,84,0.72,31.12
3.8,3.8,288.7,9,115,3,2.6,7,84,0.65,33.89
3.8,3.8,288.7,9,115,3,2.6,7,84,0.62,35.17
3.8,3.8,288.7,6,115,2.8,2.4,4.2,50,0.61,32.72
3.8,3.8,288.7,9,115,3,2.6,7,84,0.64,34.28
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.83,25.51
3.8,3.8,288.7,6,115,2.8,2.4,4.2,50,0.86,24.76
3.8,3.8,288.7,9,115,3,2.6,7,84,0.54,39.1
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.57,38.3
3.8,3.8,168.3,6,115,2.8,2.4,4.2,50,0.67,30.2
3.5,3.5,288.7,3,115,2.3,1.9,1.7,20,0.3,49.29
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.52,40.87
3.8,3.8,168.3,9,115,3,2.6,7,84,0.82,28.07
3.8,3.8,288.7,9,115,3,2.6,7,84,0.88,26.53
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.85,27.84
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.62,35.79
3.8,3.8,168.3,9,115,3,2.6,7,84,0.49,42.54
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.42,48.44
3.8,3.8,288.7,9,115,3,2.6,7,84,0.59,36.41
3.8,3.8,288.7,6,115,2.8,2.4,4.2,50,0.59,33.4
3.8,3.8,168.3,3,115,2.3,1.9,1.7,20,0.54,30.6
3.8,3.8,288.7,9,115,3,2.6,7,84,0.65,33.86
3.8,3.8,168.3,3,115,2.3,1.9,1.7,20,0.57,29.48
3.8,3.8,168.3,3,115,2.3,1.9,1.7,20,0.55,30.41
3.7,4.3,288.7,9,127,3.5,3.1,6.5,95,0.72,31.84
